export-world data (NetLogo 6.4.0)
ABM information landscape.nlogo
10/22/2024 11:00:17:861 +0200

RANDOM STATE
0 0 -1727483681 426 0.0 false -244457548 -48220556 245144042 -1781044101 -1728049244 1224992019 -1487906407 1400067258 -1352495806 -443982015 -152960390 -1898948101 -1004860653 -1536687658 -2094567725 -1072584225 433070420 -222962831 -1880153596 -1930094927 -2144482263 -386110038 -1861004867 -1340415248 -728828848 -1625680355 -1812220374 760658259 -1436142546 -1353270316 -569560141 585052864 820212432 -661663422 54405971 -347848871 299630475 1254743740 1514236721 -398807163 1966005515 -42009388 -1181739086 -1254066586 918630352 -1067650735 404592314 1391340997 1135075871 -1205334473 1535275352 1364854733 423397821 -1442640074 1411543411 583090924 -2142808115 -1679928622 1960242005 276306433 421936689 -180211053 -1800597482 -1064606898 575193912 -431148059 -1873873229 -350391775 1028224578 -1833258294 -650699570 2099248701 -2000760717 141147942 699485722 -1359303056 -2064031382 1713374005 -857016603 1011260974 1399469757 -766207700 1739993919 1923847020 1392123607 -279755573 913781316 806002970 436579425 1780092419 1222479460 -975591012 -1410708595 2087587946 -974287959 -1798539970 -1233001424 647859356 -422530439 147717122 -2044938835 55058758 -2025482477 -1447482599 -827486093 -1818469645 -90861101 2126880622 671995493 -1921509884 -71515606 -925568074 185895565 -631779567 337152373 1841713636 -26581646 -276110605 -1603467203 -1007498656 1645016822 -61518717 1580997860 775376082 431110987 1339063987 1325125543 -551026796 116794233 -121780611 400641477 1100672769 -1648396434 1590709447 -799099783 1688515677 -1552502833 454167823 -850203722 -1384610455 1481156791 1669106663 -1038792665 -747141914 -367941457 -644477183 -74550897 1678183353 475471692 -570050091 -1708616368 1193958845 -1401545649 -1975647381 469940369 -1298463571 797978508 -1780639203 -671465565 -906906876 -590118278 228912365 -216807244 43173980 -453923763 1428615339 -858611763 521816391 -1608724640 2013863728 -800251943 1883258066 -195798964 -1269497352 1689263278 -1506320641 1221087047 1033317874 -1026039991 -87474741 1157927647 874660476 1719188513 718446263 445567359 -2032192360 589870905 1770080393 1463118839 2018723642 -1332722098 -1580955363 615960666 -745170161 1776636474 -1006242947 328940143 -520064723 -543511564 -1271570176 1839068360 -1097528452 2132317188 -468160431 -1435975590 -1081173697 -1754202537 -1337553382 36685755 -583036414 -786390649 -369662348 1721802861 -1369511075 -705271509 -2127536171 510006705 1709127329 57112638 -818520511 -899834964 -869180219 -111909401 -80887765 -1816295570 528839593 -1988231544 -1783950023 -925984610 -1909640425 2009015394 246783061 -122284125 -11736128 -1502495865 -1479443189 -1479483470 98440044 -263032495 -1267836252 808103805 1201498624 508079253 -364297072 -729487411 -365147497 -1509955287 641283737 375606410 255028113 -1200301174 1459251682 -1504151594 -917852730 -2014529938 -1269994565 1867576574 -885153870 149084453 577106544 -252205245 -1351110672 213715568 -743878992 2033700973 526856341 2142296135 -1659415492 -1558152931 991036763 -1295953789 1284400617 -252562230 -667463982 758118278 -1886560457 1232597219 -654727183 629833589 -1383878878 -411570728 1765214575 1518836454 -1973845897 358984848 -1576797214 605612841 1530825143 -963649568 -1799757796 827422316 -1324120364 756439919 1389586920 -1137570462 1282718824 972973966 -79190102 685829721 1707478731 -1558734702 1221400611 -1338354363 432331061 1308886808 -1013152350 1008599046 1048202969 -827970373 -2130475191 87309009 1622044588 -243061245 -762517184 1113054589 -1943002589 -366235317 -1221159065 1909698224 1546386109 506646055 -63087738 327724810 1988811882 204746521 -1112433799 1446066208 -533773076 312624786 1098847069 -370196575 -1741288891 908375905 -387605411 -2099258319 1712889502 1798474716 402757014 33359509 792070846 -259124245 1496715400 -2073093683 1896743188 -671915531 864642838 317859799 103224166 -2066140136 850062815 1261079560 -1449245005 648783944 215694215 -1793720901 890939326 1463178689 1818193311 1698255179 -1727381360 -1295135112 -492958313 1937892812 -684638063 2051196183 1013693686 1605933165 -1187878373 -702337897 -1090339538 1097711233 -1328702385 -189365373 -1157386964 -310457474 -1751434443 1988710902 710688676 216361901 -541642215 -1876970919 -1043104947 -2041050715 750005145 1498400023 1719590723 -253986295 -812401797 880596013 1052017458 -30234344 -639569512 -1207477500 779222061 -1726447296 1834419638 -1142508405 -785846242 287099224 721215852 1322439494 -879098319 1229703318 -1964034540 -657845098 1079203616 671410265 525132167 -1233325900 -2111372550 -1825460638 1139547920 1281515911 1075869586 -183918542 1915542324 158310199 253016592 409261789 81960125 1051625023 -1957922189 1526839401 -1045128559 -491695221 -1445771903 1411099516 266981989 -580505596 -1111057885 -360913879 1127253367 -902084628 -1337049051 -821793679 -447208885 -1124177755 -1962913083 -750967045 1827560237 1416839415 1349886901 -1437806873 -1629447872 763071434 -1010889449 -357319691 -1694593674 -879492464 -243195078 -1735756706 142371794 1850505626 -2053911518 -2095792526 1336233492 -1482249743 2143214475 -1535597802 -536110138 2035458147 1530184590 1988890354 -1191564539 827566299 1376819227 1725536186 -148880230 -575882862 -334979622 445214472 1948011293 210641056 1488748712 1177819441 -1950939199 889054869 1333267726 2093290879 -1950372148 -967860539 -1649520016 -306201766 -1005370604 443349896 1843694921 -1468538442 2088163899 -746859565 -754790532 -2107919242 -435783770 -1307447875 -675163784 741070348 903934499 1510945180 1702540354 781830623 742287456 -1784647665 29805838 -120558626 402712599 -521196602 -699372217 -1887903727 -443315072 345255533 1504412282 -1123226348 277997902 2031108570 -413621021 1534604091 -92334274 -1508454654 -1390812552 1266673438 -1550948831 1756878529 -2041034970 -1931675501 -271067245 304280719 1868046505 2022546839 -1422072063 -1944973249 -577000137 1177358302 1083121346 1428064226 -916362635 -1067088116 1768984006 1211384168 -1442402805 2075227025 715853111 762475871 1087329152 -985579111 -1544057406 1212409135 764216593 -1617773131 -1134650324 -680816953 1473815517 -1658733311 313491413 289982317 1865499549 -1151508118 -741617459 -827309967 437112213 -1222174454 -1961593768 -1425832891 1276552274 -546064364 -685531505 1987152593 1181122468 -1777895955 -1614419805 -1979361849 -1798132948 721254590 826600866 1019535280 -1474551208 136715650 -1741643076 -225243361 -411374146 -1338436969 1825381556 -850707307 -883610704 152578274 -1530705781 -1503986893 -1808628568 -1836200399 864253726 -1193466839 -528054508 886473136 -1446912421 -510304932 -1203678259 -1383221319 -1037029099 777570301 1483771908 1128894152 885404322 379987548 923378760 -481380867 590365735 -1807483212 -1631020320 2059490966 2050605575 -1127546195 -1356444485 1380512200 -2004830097 -262877970 -1941620086 1737827940 1664016069 9263055 -1750083834 -1963313661 1667922797 -323704427 -1177694902 1070058177 -1018143919

GLOBALS
"min-pxcor,""max-pxcor"",""min-pycor"",""max-pycor"",""perspective"",""subject"",""nextIndex"",""directed-links"",""ticks"",""people"""
"-64,""64"",""-64"",""64"",""0"",""nobody"",""500"",""""""NEITHER"""""",""10059"",""499"""

TURTLES
"who,""color"",""heading"",""xcor"",""ycor"",""shape"",""label"",""label-color"",""breed"",""hidden?"",""size"",""pen-size"",""pen-mode"",""information-level"",""trust"",""credibility"",""opinions"",""government-intervention"",""government-control-of-economy"",""free-trade"",""protectionism"",""pro-choice"",""tax-increase-to-offset-debt-and-deficit"",""crime-punishment-level"",""military-hawkishness"",""non-military-interventions"",""affirmative-action"",""prayer-in-schools"",""market-solution-to-healthcare"",""moralistic-law"""
"0,""105.78915545454674"",""43"",""29.109385631422853"",""55.490631208701885"",""""""person"""""","""""""""""",""9.9"",""{all-turtles}"",""false"",""1"",""1"",""""""up"""""",""58.312639000012716"",""-0.1700000000000001"",""7"",""[""""Moderate government intervention"""" """"Some control of economy"""" """"Support free trade with caution"""" """"Mixed stance on protectionism"""" """"Mixed on pro-choice"""" """"Mixed on tax-increases"""" """"Moderate stance on crime"""" """"Neutral on military policy"""" """"Favor both diplomacy and military"""" """"Neutral on affirmative action"""" """"Mixed stance on prayer in schools"""" """"Support a combination of market and government solutions for healthcare"""" """"Moderate stance on law and morality""""]"",""53.9023775783022"",""63.03393377375089"",""37.29850144614184"",""47.638933871857844"",""60.42160770196741"",""69.24864912894935"",""47.058251208103144"",""48.39331671197436"",""70.71702748694298"",""68.64495810713265"",""46.534285828441696"",""54.11174012576824"",""42.491064978047355"""
"1,""107.87563555555441"",""331"",""1.9781457652180157"",""62.21831001307421"",""""""person"""""","""""""""""",""9.9"",""{all-turtles}"",""false"",""1"",""1"",""""""up"""""",""78.96879199998861"",""-0.004000000000000051"",""9"",""[""""Less government intervention"""" """"Less government control of economy"""" """"Pro free trade"""" """"Against protectionism"""" """"Pro-choice"""" """"tax-increase to off-set debt and deficit"""" """"Soft on crime"""" """"Less hawkish on military policy"""" """"Favor other interventions instead of military"""" """"Accepting of affirmative action"""" """"Against prayer in schools"""" """"For market solutions to healthcare"""" """"Less moralistic in law""""]"",""31.96250728427416"",""22.092883152224218"",""66.92640111184046"",""33.46307845244695"",""94.99233247395712"",""92.2247340886581"",""23.435468268661523"",""35.87934296502455"",""75.03110042645548"",""87.77657034702858"",""10.665913628913094"",""95.96146563860195"",""6.802509786241494"""
"2,""101.69707272727234"",""250"",""37.36984485979285"",""23.715308171232287"",""""""person"""""","""""""""""",""9.9"",""{all-turtles}"",""false"",""1"",""1"",""""""up"""""",""17.80101999999613"",""-0.26000000000000023"",""8"",""[""""More government intervention"""" """"More government control of economy"""" """"Skeptical of free trade"""" """"Pro-protectionism"""" """"Pro-life"""" """"lower taxes"""" """"Tough on crime"""" """"More hawkish on military policy"""" """"Favor military interventions"""" """"Against affirmative action"""" """"Support prayer in schools"""" """"For government-led healthcare solutions"""" """"More moralistic in law""""]"",""65.20841326298944"",""68.74153894842102"",""8.989079294738165"",""65.14049647640526"",""34.76314833964689"",""18.47677021741296"",""99.37394683258337"",""71.64722611929723"",""26.663511432595072"",""18.861197261788348"",""62.69570939629129"",""13.549417754803587"",""74.60925121652343"""
"3,""108.0732312121213"",""97"",""-52.87644041707558"",""14.157708122052604"",""""""person"""""","""""""""""",""9.9"",""{all-turtles}"",""false"",""1"",""1"",""""""up"""""",""80.92498900000092"",""-0.09400000000000007"",""3"",""[""""Less government intervention"""" """"Less government control of economy"""" """"Pro free trade"""" """"Against protectionism"""" """"Pro-choice"""" """"tax-increase to off-set debt and deficit"""" """"Soft on crime"""" """"Less hawkish on military policy"""" """"Favor other interventions instead of military"""" """"Accepting of affirmative action"""" """"Against prayer in schools"""" """"For market solutions to healthcare"""" """"Less moralistic in law""""]"",""35.531013016968686"",""8.313990374360992"",""84.67607709850832"",""34.40253287579761"",""93.19107530627343"",""74.62132414493644"",""10.047966766931905"",""11.25511931410502"",""76.37113504932013"",""77.83267280398111"",""4.106468028402215"",""77.01819760756246"",""35.83968066277889"""
"4,""109.87801318181526"",""19"",""-50.04155340146427"",""29.257272034826727"",""""""person"""""","""""""""""",""9.9"",""{all-turtles}"",""false"",""1"",""1"",""""""up"""""",""98.79233049997107"",""-0.15600000000000017"",""5"",""[""""Less government intervention"""" """"Less government control of economy"""" """"Pro free trade"""" """"Against protectionism"""" """"Pro-choice"""" """"tax-increase to off-set debt and deficit"""" """"Soft on crime"""" """"Less hawkish on military policy"""" """"Favor other interventions instead of military"""" """"Accepting of affirmative action"""" """"Against prayer in schools"""" """"For market solutions to healthcare"""" """"Less moralistic in law""""]"",""5.0788945888158725"",""21.24278063156094"",""89.68275201389866"",""32.94703411507622"",""80.03855957601785"",""72.73578639834506"",""27.585232200119744"",""10.96105406165064"",""89.68350879663922"",""81.5422689011304"",""15.449593752451433"",""89.5964230088231"",""18.84030955350427"""
"5,""109.89484848484774"",""133"",""-11.566099113017973"",""-56.90326445437733"",""""""person"""""","""""""""""",""9.9"",""{all-turtles}"",""false"",""1"",""1"",""""""up"""""",""98.95899999999264"",""-0.023000000000000013"",""4"",""[""""Less government intervention"""" """"Less government control of economy"""" """"Pro free trade"""" """"Against protectionism"""" """"Pro-choice"""" """"tax-increase to off-set debt and deficit"""" """"Soft on crime"""" """"Less hawkish on military policy"""" """"Favor other interventions instead of military"""" """"Accepting of affirmative action"""" """"Against prayer in schools"""" """"For market solutions to healthcare"""" """"Less moralistic in law""""]"",""20.212292539753296"",""35.67782009364606"",""78.5418365224694"",""19.427304786343107"",""75.02145050831923"",""86.2084259194701"",""28.028855103964407"",""11.906919065379862"",""75.14916496351422"",""86.53377762354322"",""6.568956511938857"",""79.1871157510412"",""8.675480832413092"""
"6,""108.47143611111143"",""256"",""-52.448481151946865"",""-15.115080672501739"",""""""person"""""","""""""""""",""9.9"",""{all-turtles}"",""false"",""1"",""1"",""""""up"""""",""84.86721750000316"",""-0.2650000000000002"",""3"",""[""""Less government intervention"""" """"Less government control of economy"""" """"Pro free trade"""" """"Against protectionism"""" """"Pro-choice"""" """"tax-increase to off-set debt and deficit"""" """"Soft on crime"""" """"Less hawkish on military policy"""" """"Favor other interventions instead of military"""" """"Accepting of affirmative action"""" """"Against prayer in schools"""" """"For market solutions to healthcare"""" """"Less moralistic in law""""]"",""16.976478966029955"",""27.016005141125476"",""90.4656294667291"",""14.080888800954332"",""83.44009264791545"",""72.98317265638734"",""27.954363302532837"",""12.167779034942486"",""73.74197300910824"",""73.03935615960084"",""15.180935776415211"",""81.58228928029513"",""8.70364192692983"""
"7,""109.71999999999963"",""264"",""-13.538821501942847"",""15.680787916081979"",""""""person"""""","""""""""""",""9.9"",""{all-turtles}"",""false"",""1"",""1"",""""""up"""""",""97.22799999999631"",""-0.05600000000000024"",""2"",""[""""Less government intervention"""" """"Less government control of economy"""" """"Pro free trade"""" """"Against protectionism"""" """"Pro-choice"""" """"tax-increase to off-set debt and deficit"""" """"Soft on crime"""" """"Less hawkish on military policy"""" """"Favor other interventions instead of military"""" """"Accepting of affirmative action"""" """"Against prayer in schools"""" """"For market solutions to healthcare"""" """"Less moralistic in law""""]"",""28.680320611327797"",""32.56295719541299"",""73.57314302240343"",""29.652217487136074"",""86.46886092501576"",""74.94165373429152"",""27.843344371809145"",""17.50977837999799"",""83.57954078048706"",""81.03644404977565"",""21.10644975552339"",""69.40589505964013"",""18.022988690773342"""
"8,""103.09200313131274"",""7"",""54.17226049556179"",""42.34388598427941"",""""""person"""""","""""""""""",""9.9"",""{all-turtles}"",""false"",""1"",""1"",""""""up"""""",""31.61083099999607"",""-0.15900000000000014"",""7"",""[""""More government intervention"""" """"More government control of economy"""" """"Skeptical of free trade"""" """"Pro-protectionism"""" """"Pro-life"""" """"lower taxes"""" """"Tough on crime"""" """"More hawkish on military policy"""" """"Favor military interventions"""" """"Against affirmative action"""" """"Support prayer in schools"""" """"For government-led healthcare solutions"""" """"More moralistic in law""""]"",""88.12156633025376"",""89.98610895239977"",""27.442483543102203"",""95.79700456010846"",""37.35635560586986"",""15.072603054266372"",""94.96597980976034"",""94.66684154012832"",""19.938942409298235"",""11.27370443808125"",""66.01201326374984"",""8.801433315068317"",""79.37610262349713"""
"9,""102.42536717171669"",""292"",""-2.903095196383712"",""53.3170965178144"",""""""person"""""","""""""""""",""9.9"",""{all-turtles}"",""false"",""1"",""1"",""""""up"""""",""25.011134999995228"",""-0.003999999999999914"",""0"",""[""""More government intervention"""" """"More government control of economy"""" """"Skeptical of free trade"""" """"Pro-protectionism"""" """"Pro-life"""" """"lower taxes"""" """"Tough on crime"""" """"More hawkish on military policy"""" """"Favor military interventions"""" """"Against affirmative action"""" """"Support prayer in schools"""" """"For government-led healthcare solutions"""" """"More moralistic in law""""]"",""88.71957385343039"",""89.32515096712262"",""16.91857418523387"",""75.0546533973575"",""31.071053114586377"",""25.804204324333803"",""93.16073137391223"",""71.92112282012083"",""29.41340882859"",""11.311999640860467"",""76.91008984323457"",""43.2301092655627"",""72.46360794535974"""
